Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (12) instruction -> . CONTINUE
    (13) instruction -> . BREAK
    (14) instruction -> . returning
    (15) assignment -> . identifier assignment_op expression
    (16) while_loop -> . WHILE condition statements
    (17) for_loop -> . FOR ID = range statements
    (18) if_else -> . IF condition statements
    (19) if_else -> . IF condition statements ELSE statements
    (20) printing -> . PRINT array_line
    (21) returning -> . RETURN elementary
    (60) identifier -> . ID [ array_line ]
    (61) identifier -> . ID

    {               shift and go to state 67
    CONTINUE        shift and go to state 11
    BREAK           shift and go to state 12
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    IF              shift and go to state 18
    PRINT           shift and go to state 19
    RETURN          shift and go to state 20
    ID              shift and go to state 17

    statements                     shift and go to state 73
    instruction_line               shift and go to state 68
    instruction                    shift and go to state 5
    assignment                     shift and go to state 6
    while_loop                     shift and go to state 7
    for_loop                       shift and go to state 8
    if_else                        shift and go to state 9
    printing                       shift and go to state 10
    returning                      shift and go to state 13
    identifier                     shift and go to state 14

state 34

    (20) printing -> PRINT array_line .
    (47) array_line -> array_line . , expression

    ;               reduce using rule 20 (printing -> PRINT array_line .)
    ,               shift and go to state 74


state 35

    (48) array_line -> expression .
    (74) add_expression -> expression . + expression
    (75) sub_expression -> expression . - expression
    (76) mul_expression -> expression . * expression
    (77) div_expression -> expression . / expression
    (78) dot_add_expression -> expression . DOTADD expression
    (79) dot_sub_expression -> expression . DOTSUB expression
    (80) dot_mul_expression -> expression . DOTMUL expression
    (81) dot_div_expression -> expression . DOTDIV expression

    ,               reduce using rule 48 (array_line -> expression .)
    ;               reduce using rule 48 (array_line -> expression .)
    ]               reduce using rule 48 (array_line -> expression .)
    +               shift and go to state 75
    -               shift and go to state 76
    *               shift and go to state 77
    /               shift and go to state 78
    DOTADD          shift and go to state 79
    DOTSUB          shift and go to state 80
    DOTMUL          shift and go to state 81
    DOTDIV          shift and go to state 82


state 36

    (38) expression -> expression_binary .

    +               reduce using rule 38 (expression -> expression_binary .)
    -               reduce using rule 38 (expression -> expression_binary .)
    *               reduce using rule 38 (expression -> expression_binary .)
    /               reduce using rule 38 (expression -> expression_binary .)
    DOTADD          reduce using rule 38 (expression -> expression_binary .)
    DOTSUB          reduce using rule 38 (expression -> expression_binary .)
    DOTMUL          reduce using rule 38 (expression -> expression_binary .)
    DOTDIV          reduce using rule 38 (expression -> expression_binary .)
    ,               reduce using rule 38 (expression -> expression_binary .)
    ;               reduce using rule 38 (expression -> expression_binary .)
    <               reduce using rule 38 (expression -> expression_binary .)
    >               reduce using rule 38 (expression -> expression_binary .)
    EQ              reduce using rule 38 (expression -> expression_binary .)
    NEQ             reduce using rule 38 (expression -> expression_binary .)
    GEQ             reduce using rule 38 (expression -> expression_binary .)
    LEQ             reduce using rule 38 (expression -> expression_binary .)
    ]               reduce using rule 38 (expression -> expression_binary .)
    )               reduce using rule 38 (expression -> expression_binary .)


state 37

    (39) expression -> array .
    (54) transposition -> array . '

    +               reduce using rule 39 (expression -> array .)
    -               reduce using rule 39 (expression -> array .)
    *               reduce using rule 39 (expression -> array .)
    /               reduce using rule 39 (expression -> array .)
    DOTADD          reduce using rule 39 (expression -> array .)
    DOTSUB          reduce using rule 39 (expression -> array .)
    DOTMUL          reduce using rule 39 (expression -> array .)
    DOTDIV          reduce using rule 39 (expression -> array .)
    ,               reduce using rule 39 (expression -> array .)
    ;               reduce using rule 39 (expression -> array .)
    <               reduce using rule 39 (expression -> array .)
    >               reduce using rule 39 (expression -> array .)
    EQ              reduce using rule 39 (expression -> array .)
    NEQ             reduce using rule 39 (expression -> array .)
    GEQ             reduce using rule 39 (expression -> array .)
    LEQ             reduce using rule 39 (expression -> array .)
    ]               reduce using rule 39 (expression -> array .)
    )               reduce using rule 39 (expression -> array .)
    '               shift and go to state 83


state 38

    (40) expression -> elementary .

    +               reduce using rule 40 (expression -> elementary .)
    -               reduce using rule 40 (expression -> elementary .)
    *               reduce using rule 40 (expression -> elementary .)
    /               reduce using rule 40 (expression -> elementary .)
    DOTADD          reduce using rule 40 (expression -> elementary .)
    DOTSUB          reduce using rule 40 (expression -> elementary .)
    DOTMUL          reduce using rule 40 (expression -> elementary .)
    DOTDIV          reduce using rule 40 (expression -> elementary .)
    ,               reduce using rule 40 (expression -> elementary .)
    ;               reduce using rule 40 (expression -> elementary .)
    <               reduce using rule 40 (expression -> elementary .)
    >               reduce using rule 40 (expression -> elementary .)
    EQ              reduce using rule 40 (expression -> elementary .)
    NEQ             reduce using rule 40 (expression -> elementary .)
    GEQ             reduce using rule 40 (expression -> elementary .)
    LEQ             reduce using rule 40 (expression -> elementary .)
    ]               reduce using rule 40 (expression -> elementary .)
    )               reduce using rule 40 (expression -> elementary .)


state 39

    (41) expression -> array_special .

    +               reduce using rule 41 (expression -> array_special .)
    -               reduce using rule 41 (expression -> array_special .)
    *               reduce using rule 41 (expression -> array_special .)
    /               reduce using rule 41 (expression -> array_special .)
    DOTADD          reduce using rule 41 (expression -> array_special .)
    DOTSUB          reduce using rule 41 (expression -> array_special .)
    DOTMUL          reduce using rule 41 (expression -> array_special .)
    DOTDIV          reduce using rule 41 (expression -> array_special .)
    ,               reduce using rule 41 (expression -> array_special .)
    ;               reduce using rule 41 (expression -> array_special .)
    <               reduce using rule 41 (expression -> array_special .)
    >               reduce using rule 41 (expression -> array_special .)
    EQ              reduce using rule 41 (expression -> array_special .)
    NEQ             reduce using rule 41 (expression -> array_special .)
    GEQ             reduce using rule 41 (expression -> array_special .)
    LEQ             reduce using rule 41 (expression -> array_special .)
    ]               reduce using rule 41 (expression -> array_special .)
    )               reduce using rule 41 (expression -> array_special .)


state 40

    (42) expression -> negation .

    +               reduce using rule 42 (expression -> negation .)
    -               reduce using rule 42 (expression -> negation .)
    *               reduce using rule 42 (expression -> negation .)
    /               reduce using rule 42 (expression -> negation .)
    DOTADD          reduce using rule 42 (expression -> negation .)
    DOTSUB          reduce using rule 42 (expression -> negation .)
    DOTMUL          reduce using rule 42 (expression -> negation .)
    DOTDIV          reduce using rule 42 (expression -> negation .)
    ,               reduce using rule 42 (expression -> negation .)
    ;               reduce using rule 42 (expression -> negation .)
    <               reduce using rule 42 (expression -> negation .)
    >               reduce using rule 42 (expression -> negation .)
    EQ              reduce using rule 42 (expression -> negation .)
    NEQ             reduce using rule 42 (expression -> negation .)
    GEQ             reduce using rule 42 (expression -> negation .)
    LEQ             reduce using rule 42 (expression -> negation .)
    ]               reduce using rule 42 (expression -> negation .)
    )               reduce using rule 42 (expression -> negation .)


state 41

    (43) expression -> transposition .

    +               reduce using rule 43 (expression -> transposition .)
    -               reduce using rule 43 (expression -> transposition .)
    *               reduce using rule 43 (expression -> transposition .)
    /               reduce using rule 43 (expression -> transposition .)
    DOTADD          reduce using rule 43 (expression -> transposition .)
    DOTSUB          reduce using rule 43 (expression -> transposition .)
    DOTMUL          reduce using rule 43 (expression -> transposition .)
    DOTDIV          reduce using rule 43 (expression -> transposition .)
    ,               reduce using rule 43 (expression -> transposition .)
    ;               reduce using rule 43 (expression -> transposition .)
    <               reduce using rule 43 (expression -> transposition .)
    >               reduce using rule 43 (expression -> transposition .)
    EQ              reduce using rule 43 (expression -> transposition .)
    NEQ             reduce using rule 43 (expression -> transposition .)
    GEQ             reduce using rule 43 (expression -> transposition .)
    LEQ             reduce using rule 43 (expression -> transposition .)
    ]               reduce using rule 43 (expression -> transposition .)
    )               reduce using rule 43 (expression -> transposition .)


state 42

    (64) expression_binary -> normal_binary_expression .

    +               reduce using rule 64 (expression_binary -> normal_binary_expression .)
    -               reduce using rule 64 (expression_binary -> normal_binary_expression .)
    *               reduce using rule 64 (expression_binary -> normal_binary_expression .)
    /               reduce using rule 64 (expression_binary -> normal_binary_expression .)
    DOTADD          reduce using rule 64 (expression_binary -> normal_binary_expression .)
    DOTSUB          reduce using rule 64 (expression_binary -> normal_binary_expression .)
    DOTMUL          reduce using rule 64 (expression_binary -> normal_binary_expression .)
    DOTDIV          reduce using rule 64 (expression_binary -> normal_binary_expression .)
    ,               reduce using rule 64 (expression_binary -> normal_binary_expression .)
    ;               reduce using rule 64 (expression_binary -> normal_binary_expression .)
    <               reduce using rule 64 (expression_binary -> normal_binary_expression .)
    >               reduce using rule 64 (expression_binary -> normal_binary_expression .)
    EQ              reduce using rule 64 (expression_binary -> normal_binary_expression .)
    NEQ             reduce using rule 64 (expression_binary -> normal_binary_expression .)
    GEQ             reduce using rule 64 (expression_binary -> normal_binary_expression .)
    LEQ             reduce using rule 64 (expression_binary -> normal_binary_expression .)
    ]               reduce using rule 64 (expression_binary -> normal_binary_expression .)
    )               reduce using rule 64 (expression_binary -> normal_binary_expression .)


state 43

    (65) expression_binary -> dot_binary_expression .

    +               reduce using rule 65 (expression_binary -> dot_binary_expression .)
    -               reduce using rule 65 (expression_binary -> dot_binary_expression .)
    *               reduce using rule 65 (expression_binary -> dot_binary_expression .)
    /               reduce using rule 65 (expression_binary -> dot_binary_expression .)
    DOTADD          reduce using rule 65 (expression_binary -> dot_binary_expression .)
    DOTSUB          reduce using rule 65 (expression_binary -> dot_binary_expression .)
    DOTMUL          reduce using rule 65 (expression_binary -> dot_binary_expression .)
    DOTDIV          reduce using rule 65 (expression_binary -> dot_binary_expression .)
    ,               reduce using rule 65 (expression_binary -> dot_binary_expression .)
    ;               reduce using rule 65 (expression_binary -> dot_binary_expression .)
    <               reduce using rule 65 (expression_binary -> dot_binary_expression .)
    >               reduce using rule 65 (expression_binary -> dot_binary_expression .)
    EQ              reduce using rule 65 (expression_binary -> dot_binary_expression .)
    NEQ             reduce using rule 65 (expression_binary -> dot_binary_expression .)
    GEQ             reduce using rule 65 (expression_binary -> dot_binary_expression .)
    LEQ             reduce using rule 65 (expression_binary -> dot_binary_expression .)
    ]               reduce using rule 65 (expression_binary -> dot_binary_expression .)
    )               reduce using rule 65 (expression_binary -> dot_binary_expression .)


state 44

    (44) array -> [ . array_lines ]
    (45) array_lines -> . array_lines ; array_line
    (46) array_lines -> . array_line
    (47) array_line -> . array_line , expression
    (48) array_line -> . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (64) expression_binary -> . normal_binary_expression
    (65) expression_binary -> . dot_binary_expression
    (44) array -> . [ array_lines ]
    (56) elementary -> . id_or_number
    (57) elementary -> . STRING
    (49) array_special -> . ZEROS array_special_specifier
    (50) array_special -> . ONES array_special_specifier
    (51) array_special -> . EYE array_special_specifier
    (55) negation -> . - expression
    (53) transposition -> . ID '
    (54) transposition -> . array '
    (66) normal_binary_expression -> . add_expression
    (67) normal_binary_expression -> . sub_expression
    (68) normal_binary_expression -> . mul_expression
    (69) normal_binary_expression -> . div_expression
    (70) dot_binary_expression -> . dot_add_expression
    (71) dot_binary_expression -> . dot_sub_expression
    (72) dot_binary_expression -> . dot_mul_expression
    (73) dot_binary_expression -> . dot_div_expression
    (58) id_or_number -> . identifier
    (59) id_or_number -> . number
    (74) add_expression -> . expression + expression
    (75) sub_expression -> . expression - expression
    (76) mul_expression -> . expression * expression
    (77) div_expression -> . expression / expression
    (78) dot_add_expression -> . expression DOTADD expression
    (79) dot_sub_expression -> . expression DOTSUB expression
    (80) dot_mul_expression -> . expression DOTMUL expression
    (81) dot_div_expression -> . expression DOTDIV expression
    (60) identifier -> . ID [ array_line ]
    (61) identifier -> . ID
    (62) number -> . INTNUM
    (63) number -> . REALNUM

    [               shift and go to state 44
    STRING          shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48
    EYE             shift and go to state 49
    -               shift and go to state 50
    ID              shift and go to state 51
    INTNUM          shift and go to state 62
    REALNUM         shift and go to state 63

    array_lines                    shift and go to state 84
    array_line                     shift and go to state 85
    expression                     shift and go to state 35
    expression_binary              shift and go to state 36
    array                          shift and go to state 37
    elementary                     shift and go to state 38
    array_special                  shift and go to state 39
    negation                       shift and go to state 40
    transposition                  shift and go to state 41
    normal_binary_expression       shift and go to state 42
    dot_binary_expression          shift and go to state 43
    id_or_number                   shift and go to state 45
    add_expression                 shift and go to state 52
    sub_expression                 shift and go to state 53
    mul_expression                 shift and go to state 54
    div_expression                 shift and go to state 55
    dot_add_expression             shift and go to state 56
    dot_sub_expression             shift and go to state 57
    dot_mul_expression             shift and go to state 58
    dot_div_expression             shift and go to state 59
    identifier                     shift and go to state 60
    number                         shift and go to state 61

state 45

    (56) elementary -> id_or_number .

    +               reduce using rule 56 (elementary -> id_or_number .)
    -               reduce using rule 56 (elementary -> id_or_number .)
    *               reduce using rule 56 (elementary -> id_or_number .)
    /               reduce using rule 56 (elementary -> id_or_number .)
    DOTADD          reduce using rule 56 (elementary -> id_or_number .)
    DOTSUB          reduce using rule 56 (elementary -> id_or_number .)
    DOTMUL          reduce using rule 56 (elementary -> id_or_number .)
    DOTDIV          reduce using rule 56 (elementary -> id_or_number .)
    ,               reduce using rule 56 (elementary -> id_or_number .)
    ;               reduce using rule 56 (elementary -> id_or_number .)
    <               reduce using rule 56 (elementary -> id_or_number .)
    >               reduce using rule 56 (elementary -> id_or_number .)
    EQ              reduce using rule 56 (elementary -> id_or_number .)
    NEQ             reduce using rule 56 (elementary -> id_or_number .)
    GEQ             reduce using rule 56 (elementary -> id_or_number .)
    LEQ             reduce using rule 56 (elementary -> id_or_number .)
    ]               reduce using rule 56 (elementary -> id_or_number .)
    )               reduce using rule 56 (elementary -> id_or_number .)


state 46

    (57) elementary -> STRING .

    +               reduce using rule 57 (elementary -> STRING .)
    -               reduce using rule 57 (elementary -> STRING .)
    *               reduce using rule 57 (elementary -> STRING .)
    /               reduce using rule 57 (elementary -> STRING .)
    DOTADD          reduce using rule 57 (elementary -> STRING .)
    DOTSUB          reduce using rule 57 (elementary -> STRING .)
    DOTMUL          reduce using rule 57 (elementary -> STRING .)
    DOTDIV          reduce using rule 57 (elementary -> STRING .)
    ,               reduce using rule 57 (elementary -> STRING .)
    ;               reduce using rule 57 (elementary -> STRING .)
    <               reduce using rule 57 (elementary -> STRING .)
    >               reduce using rule 57 (elementary -> STRING .)
    EQ              reduce using rule 57 (elementary -> STRING .)
    NEQ             reduce using rule 57 (elementary -> STRING .)
    GEQ             reduce using rule 57 (elementary -> STRING .)
    LEQ             reduce using rule 57 (elementary -> STRING .)
    ]               reduce using rule 57 (elementary -> STRING .)
    )               reduce using rule 57 (elementary -> STRING .)


state 47

    (49) array_special -> ZEROS . array_special_specifier
    (52) array_special_specifier -> . ( id_or_number )

    (               shift and go to state 87

    array_special_specifier        shift and go to state 86

state 48

    (50) array_special -> ONES . array_special_specifier
    (52) array_special_specifier -> . ( id_or_number )

    (               shift and go to state 87

    array_special_specifier        shift and go to state 88

state 49

    (51) array_special -> EYE . array_special_specifier
    (52) array_special_specifier -> . ( id_or_number )

    (               shift and go to state 87

    array_special_specifier        shift and go to state 89

state 50

    (55) negation -> - . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (64) expression_binary -> . normal_binary_expression
    (65) expression_binary -> . dot_binary_expression
    (44) array -> . [ array_lines ]
    (56) elementary -> . id_or_number
    (57) elementary -> . STRING
    (49) array_special -> . ZEROS array_special_specifier
    (50) array_special -> . ONES array_special_specifier
    (51) array_special -> . EYE array_special_specifier
    (55) negation -> . - expression
    (53) transposition -> . ID '
    (54) transposition -> . array '
    (66) normal_binary_expression -> . add_expression
    (67) normal_binary_expression -> . sub_expression
    (68) normal_binary_expression -> . mul_expression
    (69) normal_binary_expression -> . div_expression
    (70) dot_binary_expression -> . dot_add_expression
    (71) dot_binary_expression -> . dot_sub_expression
    (72) dot_binary_expression -> . dot_mul_expression
    (73) dot_binary_expression -> . dot_div_expression
    (58) id_or_number -> . identifier
    (59) id_or_number -> . number
    (74) add_expression -> . expression + expression
    (75) sub_expression -> . expression - expression
    (76) mul_expression -> . expression * expression
    (77) div_expression -> . expression / expression
    (78) dot_add_expression -> . expression DOTADD expression
    (79) dot_sub_expression -> . expression DOTSUB expression
    (80) dot_mul_expression -> . expression DOTMUL expression
    (81) dot_div_expression -> . expression DOTDIV expression
    (60) identifier -> . ID [ array_line ]
    (61) identifier -> . ID
    (62) number -> . INTNUM
    (63) number -> . REALNUM

    [               shift and go to state 44
    STRING          shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48
    EYE             shift and go to state 49
    -               shift and go to state 50
    ID              shift and go to state 51
    INTNUM          shift and go to state 62
    REALNUM         shift and go to state 63

    expression                     shift and go to state 90
    expression_binary              shift and go to state 36
    array                          shift and go to state 37
    elementary                     shift and go to state 38
    array_special                  shift and go to state 39
    negation                       shift and go to state 40
    transposition                  shift and go to state 41
    normal_binary_expression       shift and go to state 42
    dot_binary_expression          shift and go to state 43
    id_or_number                   shift and go to state 45
    add_expression                 shift and go to state 52
    sub_expression                 shift and go to state 53
    mul_expression                 shift and go to state 54
    div_expression                 shift and go to state 55
    dot_add_expression             shift and go to state 56
    dot_sub_expression             shift and go to state 57
    dot_mul_expression             shift and go to state 58
    dot_div_expression             shift and go to state 59
    identifier                     shift and go to state 60
    number                         shift and go to state 61

state 51

    (53) transposition -> ID . '
    (60) identifier -> ID . [ array_line ]
    (61) identifier -> ID .

    '               shift and go to state 91
    [               shift and go to state 32
    +               reduce using rule 61 (identifier -> ID .)
    -               reduce using rule 61 (identifier -> ID .)
    *               reduce using rule 61 (identifier -> ID .)
    /               reduce using rule 61 (identifier -> ID .)
    DOTADD          reduce using rule 61 (identifier -> ID .)
    DOTSUB          reduce using rule 61 (identifier -> ID .)
    DOTMUL          reduce using rule 61 (identifier -> ID .)
    DOTDIV          reduce using rule 61 (identifier -> ID .)
    ,               reduce using rule 61 (identifier -> ID .)
    ;               reduce using rule 61 (identifier -> ID .)
    <               reduce using rule 61 (identifier -> ID .)
    >               reduce using rule 61 (identifier -> ID .)
    EQ              reduce using rule 61 (identifier -> ID .)
    NEQ             reduce using rule 61 (identifier -> ID .)
    GEQ             reduce using rule 61 (identifier -> ID .)
    LEQ             reduce using rule 61 (identifier -> ID .)
    ]               reduce using rule 61 (identifier -> ID .)
    )               reduce using rule 61 (identifier -> ID .)


state 52

    (66) normal_binary_expression -> add_expression .

    +               reduce using rule 66 (normal_binary_expression -> add_expression .)
    -               reduce using rule 66 (normal_binary_expression -> add_expression .)
    *               reduce using rule 66 (normal_binary_expression -> add_expression .)
    /               reduce using rule 66 (normal_binary_expression -> add_expression .)
    DOTADD          reduce using rule 66 (normal_binary_expression -> add_expression .)
    DOTSUB          reduce using rule 66 (normal_binary_expression -> add_expression .)
    DOTMUL          reduce using rule 66 (normal_binary_expression -> add_expression .)
    DOTDIV          reduce using rule 66 (normal_binary_expression -> add_expression .)
    ,               reduce using rule 66 (normal_binary_expression -> add_expression .)
    ;               reduce using rule 66 (normal_binary_expression -> add_expression .)
    <               reduce using rule 66 (normal_binary_expression -> add_expression .)
    >               reduce using rule 66 (normal_binary_expression -> add_expression .)
    EQ              reduce using rule 66 (normal_binary_expression -> add_expression .)
    NEQ             reduce using rule 66 (normal_binary_expression -> add_expression .)
    GEQ             reduce using rule 66 (normal_binary_expression -> add_expression .)
    LEQ             reduce using rule 66 (normal_binary_expression -> add_expression .)
    ]               reduce using rule 66 (normal_binary_expression -> add_expression .)
    )               reduce using rule 66 (normal_binary_expression -> add_expression .)


state 53

    (67) normal_binary_expression -> sub_expression .

    +               reduce using rule 67 (normal_binary_expression -> sub_expression .)
    -               reduce using rule 67 (normal_binary_expression -> sub_expression .)
    *               reduce using rule 67 (normal_binary_expression -> sub_expression .)
    /               reduce using rule 67 (normal_binary_expression -> sub_expression .)
    DOTADD          reduce using rule 67 (normal_binary_expression -> sub_expression .)
    DOTSUB          reduce using rule 67 (normal_binary_expression -> sub_expression .)
    DOTMUL          reduce using rule 67 (normal_binary_expression -> sub_expression .)
    DOTDIV          reduce using rule 67 (normal_binary_expression -> sub_expression .)
    ,               reduce using rule 67 (normal_binary_expression -> sub_expression .)
    ;               reduce using rule 67 (normal_binary_expression -> sub_expression .)
    <               reduce using rule 67 (normal_binary_expression -> sub_expression .)
    >               reduce using rule 67 (normal_binary_expression -> sub_expression .)
    EQ              reduce using rule 67 (normal_binary_expression -> sub_expression .)
    NEQ             reduce using rule 67 (normal_binary_expression -> sub_expression .)
    GEQ             reduce using rule 67 (normal_binary_expression -> sub_expression .)
    LEQ             reduce using rule 67 (normal_binary_expression -> sub_expression .)
    ]               reduce using rule 67 (normal_binary_expression -> sub_expression .)
    )               reduce using rule 67 (normal_binary_expression -> sub_expression .)


state 54

    (68) normal_binary_expression -> mul_expression .

    +               reduce using rule 68 (normal_binary_expression -> mul_expression .)
    -               reduce using rule 68 (normal_binary_expression -> mul_expression .)
    *               reduce using rule 68 (normal_binary_expression -> mul_expression .)
    /               reduce using rule 68 (normal_binary_expression -> mul_expression .)
    DOTADD          reduce using rule 68 (normal_binary_expression -> mul_expression .)
    DOTSUB          reduce using rule 68 (normal_binary_expression -> mul_expression .)
    DOTMUL          reduce using rule 68 (normal_binary_expression -> mul_expression .)
    DOTDIV          reduce using rule 68 (normal_binary_expression -> mul_expression .)
    ,               reduce using rule 68 (normal_binary_expression -> mul_expression .)
    ;               reduce using rule 68 (normal_binary_expression -> mul_expression .)
    <               reduce using rule 68 (normal_binary_expression -> mul_expression .)
    >               reduce using rule 68 (normal_binary_expression -> mul_expression .)
    EQ              reduce using rule 68 (normal_binary_expression -> mul_expression .)
    NEQ             reduce using rule 68 (normal_binary_expression -> mul_expression .)
    GEQ             reduce using rule 68 (normal_binary_expression -> mul_expression .)
    LEQ             reduce using rule 68 (normal_binary_expression -> mul_expression .)
    ]               reduce using rule 68 (normal_binary_expression -> mul_expression .)
    )               reduce using rule 68 (normal_binary_expression -> mul_expression .)


state 55

    (69) normal_binary_expression -> div_expression .

    +               reduce using rule 69 (normal_binary_expression -> div_expression .)
    -               reduce using rule 69 (normal_binary_expression -> div_expression .)
    *               reduce using rule 69 (normal_binary_expression -> div_expression .)
    /               reduce using rule 69 (normal_binary_expression -> div_expression .)
    DOTADD          reduce using rule 69 (normal_binary_expression -> div_expression .)
    DOTSUB          reduce using rule 69 (normal_binary_expression -> div_expression .)
    DOTMUL          reduce using rule 69 (normal_binary_expression -> div_expression .)
    DOTDIV          reduce using rule 69 (normal_binary_expression -> div_expression .)
    ,               reduce using rule 69 (normal_binary_expression -> div_expression .)
    ;               reduce using rule 69 (normal_binary_expression -> div_expression .)
    <               reduce using rule 69 (normal_binary_expression -> div_expression .)
    >               reduce using rule 69 (normal_binary_expression -> div_expression .)
    EQ              reduce using rule 69 (normal_binary_expression -> div_expression .)
    NEQ             reduce using rule 69 (normal_binary_expression -> div_expression .)
    GEQ             reduce using rule 69 (normal_binary_expression -> div_expression .)
    LEQ             reduce using rule 69 (normal_binary_expression -> div_expression .)
    ]               reduce using rule 69 (normal_binary_expression -> div_expression .)
    )               reduce using rule 69 (normal_binary_expression -> div_expression .)


state 56

    (70) dot_binary_expression -> dot_add_expression .

    +               reduce using rule 70 (dot_binary_expression -> dot_add_expression .)
    -               reduce using rule 70 (dot_binary_expression -> dot_add_expression .)
    *               reduce using rule 70 (dot_binary_expression -> dot_add_expression .)
    /               reduce using rule 70 (dot_binary_expression -> dot_add_expression .)
    DOTADD          reduce using rule 70 (dot_binary_expression -> dot_add_expression .)
    DOTSUB          reduce using rule 70 (dot_binary_expression -> dot_add_expression .)
    DOTMUL          reduce using rule 70 (dot_binary_expression -> dot_add_expression .)
    DOTDIV          reduce using rule 70 (dot_binary_expression -> dot_add_expression .)
    ,               reduce using rule 70 (dot_binary_expression -> dot_add_expression .)
    ;               reduce using rule 70 (dot_binary_expression -> dot_add_expression .)
    <               reduce using rule 70 (dot_binary_expression -> dot_add_expression .)
    >               reduce using rule 70 (dot_binary_expression -> dot_add_expression .)
    EQ              reduce using rule 70 (dot_binary_expression -> dot_add_expression .)
    NEQ             reduce using rule 70 (dot_binary_expression -> dot_add_expression .)
    GEQ             reduce using rule 70 (dot_binary_expression -> dot_add_expression .)
    LEQ             reduce using rule 70 (dot_binary_expression -> dot_add_expression .)
    ]               reduce using rule 70 (dot_binary_expression -> dot_add_expression .)
    )               reduce using rule 70 (dot_binary_expression -> dot_add_expression .)


state 57

    (71) dot_binary_expression -> dot_sub_expression .

    +               reduce using rule 71 (dot_binary_expression -> dot_sub_expression .)
    -               reduce using rule 71 (dot_binary_expression -> dot_sub_expression .)
    *               reduce using rule 71 (dot_binary_expression -> dot_sub_expression .)
    /               reduce using rule 71 (dot_binary_expression -> dot_sub_expression .)
    DOTADD          reduce using rule 71 (dot_binary_expression -> dot_sub_expression .)
    DOTSUB          reduce using rule 71 (dot_binary_expression -> dot_sub_expression .)
    DOTMUL          reduce using rule 71 (dot_binary_expression -> dot_sub_expression .)
    DOTDIV          reduce using rule 71 (dot_binary_expression -> dot_sub_expression .)
    ,               reduce using rule 71 (dot_binary_expression -> dot_sub_expression .)
    ;               reduce using rule 71 (dot_binary_expression -> dot_sub_expression .)
    <               reduce using rule 71 (dot_binary_expression -> dot_sub_expression .)
    >               reduce using rule 71 (dot_binary_expression -> dot_sub_expression .)
    EQ              reduce using rule 71 (dot_binary_expression -> dot_sub_expression .)
    NEQ             reduce using rule 71 (dot_binary_expression -> dot_sub_expression .)
    GEQ             reduce using rule 71 (dot_binary_expression -> dot_sub_expression .)
    LEQ             reduce using rule 71 (dot_binary_expression -> dot_sub_expression .)
    ]               reduce using rule 71 (dot_binary_expression -> dot_sub_expression .)
    )               reduce using rule 71 (dot_binary_expression -> dot_sub_expression .)


state 58

    (72) dot_binary_expression -> dot_mul_expression .

    +               reduce using rule 72 (dot_binary_expression -> dot_mul_expression .)
    -               reduce using rule 72 (dot_binary_expression -> dot_mul_expression .)
    *               reduce using rule 72 (dot_binary_expression -> dot_mul_expression .)
    /               reduce using rule 72 (dot_binary_expression -> dot_mul_expression .)
    DOTADD          reduce using rule 72 (dot_binary_expression -> dot_mul_expression .)
    DOTSUB          reduce using rule 72 (dot_binary_expression -> dot_mul_expression .)
    DOTMUL          reduce using rule 72 (dot_binary_expression -> dot_mul_expression .)
    DOTDIV          reduce using rule 72 (dot_binary_expression -> dot_mul_expression .)
    ,               reduce using rule 72 (dot_binary_expression -> dot_mul_expression .)
    ;               reduce using rule 72 (dot_binary_expression -> dot_mul_expression .)
    <               reduce using rule 72 (dot_binary_expression -> dot_mul_expression .)
    >               reduce using rule 72 (dot_binary_expression -> dot_mul_expression .)
    EQ              reduce using rule 72 (dot_binary_expression -> dot_mul_expression .)
    NEQ             reduce using rule 72 (dot_binary_expression -> dot_mul_expression .)
    GEQ             reduce using rule 72 (dot_binary_expression -> dot_mul_expression .)
    LEQ             reduce using rule 72 (dot_binary_expression -> dot_mul_expression .)
    ]               reduce using rule 72 (dot_binary_expression -> dot_mul_expression .)
    )               reduce using rule 72 (dot_binary_expression -> dot_mul_expression .)


state 59

    (73) dot_binary_expression -> dot_div_expression .

    +               reduce using rule 73 (dot_binary_expression -> dot_div_expression .)
    -               reduce using rule 73 (dot_binary_expression -> dot_div_expression .)
    *               reduce using rule 73 (dot_binary_expression -> dot_div_expression .)
    /               reduce using rule 73 (dot_binary_expression -> dot_div_expression .)
    DOTADD          reduce using rule 73 (dot_binary_expression -> dot_div_expression .)
    DOTSUB          reduce using rule 73 (dot_binary_expression -> dot_div_expression .)
